frame_num,centroid_x1,centroid_y1,centroid_x2,centroid_y2,delta_x,y
2952,421.0,570.0,470.5,568.5,49.5,569.25
2952,408.5,671.5,475.5,670.5,67.0,671.0
2964,600.0,421.0,632.0,420.0,32.0,420.5
2964,389.0,426.0,418.5,423.5,29.5,424.75
2964,528.0,433.0,562.0,431.0,34.0,432.0
2964,733.5,487.5,772.5,485.5,39.0,486.5
2964,402.5,504.5,443.5,502.5,41.0,503.5
2964,680.5,528.5,732.5,525.5,52.0,527.0
2964,610.0,594.0,668.5,591.5,58.5,592.75
2964,421.0,604.0,475.5,601.5,54.5,602.75
2964,374.0,735.0,455.0,731.0,81.0,733.0
2976,645.5,435.5,679.0,433.0,33.5,434.25
2976,416.5,438.5,448.5,436.5,32.0,437.5
2976,559.5,446.5,595.5,444.5,36.0,445.5
2976,789.5,513.5,834.5,510.5,45.0,512.0
2976,414.5,528.5,458.5,526.5,44.0,527.5
2976,714.0,561.0,774.0,558.0,60.0,559.5
2976,628.5,639.5,697.5,636.5,69.0,638.0
2976,415.5,644.5,477.5,643.5,62.0,644.0
2976,322.5,821.5,417.5,821.5,95.0,821.5
2988,317.0,381.0,340.0,380.0,23.0,380.5
2988,689.0,451.0,726.0,449.0,37.0,450.0
2988,443.0,453.0,478.0,450.0,35.0,451.5
2988,590.5,462.5,630.0,460.0,39.5,461.25
2988,854.0,545.0,904.0,543.0,50.0,544.0
2988,748.5,602.5,817.5,599.5,69.0,601.0
2988,399.0,696.0,472.0,696.0,73.0,696.0
2988,644.5,699.5,725.5,698.5,81.0,699.0
3000,351.0,388.0,376.0,387.0,25.0,387.5
3000,737.0,469.0,776.0,467.0,39.0,468.0
3000,470.0,470.0,507.5,467.5,37.5,468.75
3000,623.5,481.5,665.5,478.5,42.0,480.0
3000,927.5,588.5,985.5,585.5,58.0,587.0
3000,786.0,655.0,865.0,653.0,79.0,654.0
3000,368.0,770.0,458.5,766.5,90.5,768.25
3000,655.5,787.5,754.5,786.5,99.0,787.0
